item_old,item_new
9966,7282
9967,7283
9968,7284
9969,7285
9970,7286
9971,7287
9973,7288
9974,7289
9975,7290
9977,7291
9978,7292
9979,7293
9980,7294
9981,7295
9982,7296
9983,7297
9986,7298
9987,7299
9988,7300
9989,7301
9990,7302
9991,7303
9993,7304
9994,7305
9995,7306
9996,7307
9997,7308
9998,7309
9999,7310
10001,7311
10003,7312
10005,7313
10006,7314
10007,7315
10008,7316
10009,7317
10010,7318
10012,7319
10013,7320
10014,7321
10015,7322
10016,7323
10017,7324
10018,7325
10019,7326
10020,7327
10021,7328
10023,7329
10024,7330
10025,7331
10026,7332
10027,7333
10029,7334
10030,7335
10031,7336
10032,7337
10034,7338
10036,7339
10037,7340
10038,7341
10039,7342
10040,7343
10041,7344
10042,7345
10043,7346
10044,7347
10045,7348
10047,7349
10048,7350
10049,7351
10050,7352
10051,7353
10052,7354
10053,7355
10054,7356
10055,7357
10056,7358
10058,7359
10059,7360
10060,7361
10062,7362
10063,7363
10064,7364
10066,7365
10067,7366
10068,7367
10069,7368
10070,7369
10071,7370
10072,7371
10073,7372
10074,7373
10075,7374
10076,7375
10077,7376
10078,7377
10079,7378
10080,7379
10082,7380
10083,7381
10084,7382
10085,7383
10086,7384
10087,7385
10088,7386
10090,7387
10091,7388
10092,7389
10093,7390
10094,7391
10095,7392
10096,7393
10098,7394
10099,7395
10100,7396
10101,7397
10102,7398
10104,7399
10105,7400
10107,7401
10109,7402
10110,7403
10111,7404
10113,7405
10115,7406
10116,7407
10117,7408
10118,7409
10120,7410
10121,7411
10122,7412
10123,7413
10124,7414
10125,7415
10126,7416
10127,7417
10129,7418
10130,7419
10131,7420
10132,7421
10133,7422
10134,7423
10135,7424
10136,7425
10137,7426
10138,7427
10139,7428
10140,7429
10142,7430
10143,7431
10144,7432
10145,7433
10146,7434
10147,7435
10149,7436
10150,7437
10151,7438
10152,7439
10153,7440
10154,7441
10155,7442
10156,7443
10157,7444
10158,7445
10159,7446
10160,7447
10161,7448
10162,7449
10165,7450
10166,7451
10167,7452
10168,7453
10169,7454
10171,7455
10173,7456
10174,7457
10175,7458
10176,7459
10177,7460
10178,7461
10179,7462
10180,7463
10181,7464
10182,7465
10183,7466
10184,7467
10185,7468
10186,7469
10187,7470
10188,7471
10190,7472
10191,7473
10192,7474
10193,7475
10194,7476
10195,7477
10196,7478
10197,7479
10199,7480
10200,7481
10202,7482
10204,7483
10205,7484
10206,7485
10208,7486
10209,7487
10210,7488
10211,7489
10212,7490
10213,7491
10214,7492
10215,7493
10216,7494
10217,7495
10220,7496
10222,7497
10224,7498
10225,7499
10227,7500
10228,7501
10230,7502
10231,7503
10232,7504
10233,7505
10234,7506
10235,7507
10237,7508
10238,7509
10239,7510
10240,7511
10241,7512
10242,7513
10243,7514
10244,7515
10245,7516
10246,7517
10247,7518
10248,7519
10249,7520
10250,7521
10251,7522
10253,7523
10254,7524
10255,7525
10258,7526
10262,7527
10264,7528
10266,7529
10269,7530
10271,7531
10272,7532
10273,7533
10274,7534
10275,7535
10276,7536
10277,7537
10278,7538
10279,7539
10281,7540
10282,7541
10283,7542
10285,7543
10287,7544
10289,7545
10290,7546
10291,7547
10293,7548
10296,7549
10297,7550
10299,7551
10303,7552
10304,7553
10305,7554
10306,7555
10308,7556
10309,7557
10310,7558
10311,7559
10313,7560
10314,7561
10315,7562
10316,7563
10318,7564
10319,7565
10320,7566
10321,7567
10323,7568
10324,7569
10325,7570
10326,7571
10330,7572
10333,7573
10334,7574
10335,7575
10336,7576
10337,7577
10338,7578
10339,7579
10341,7580
10342,7581
10344,7582
10346,7583
10349,7584
10350,7585
10351,7586
10352,7587
10354,7588
10356,7589
10359,7590
10360,7591
10362,7592
10364,7593
10365,7594
10367,7595
10369,7596
10370,7597
10371,7598
10373,7599
10375,7600
10377,7601
10380,7602
10381,7603
10382,7604
10383,7605
10386,7606
10388,7607
10389,7608
10390,7609
10391,7610
10393,7611
10394,7612
10398,7613
10399,7614
10400,7615
10401,7616
10403,7617
10404,7618
10405,7619
10407,7620
10409,7621
10411,7622
10412,7623
10414,7624
10416,7625
10417,7626
10418,7627
10420,7628
10421,7629
10424,7630
10427,7631
10429,7632
10430,7633
10431,7634
10432,7635
10433,7636
10435,7637
10438,7638
10439,7639
10440,7640
10442,7641
10443,7642
10444,7643
10445,7644
10446,7645
10448,7646
10449,7647
10450,7648
10451,7649
10452,7650
10453,7651
10455,7652
10456,7653
10457,7654
10460,7655
10461,7656
10462,7657
10463,7658
10464,7659
10465,7660
10466,7661
10468,7662
10470,7663
10471,7664
10475,7665
10477,7666
10478,7667
10479,7668
10481,7669
10482,7670
10483,7671
10485,7672
10486,7673
10487,7674
10488,7675
10489,7676
10493,7677
10494,7678
10495,7679
10496,7680
10497,7681
10498,7682
10499,7683
10501,7684
10502,7685
10504,7686
10507,7687
10508,7688
10510,7689
10511,7690
10512,7691
10513,7692
10514,7693
10515,7694
10516,7695
10519,7696
10520,7697
10521,7698
10523,7699
10527,7700
10530,7701
10531,7702
10532,7703
10536,7704
10541,7705
10542,7706
10544,7707
10546,7708
10547,7709
10548,7710
10549,7711
10551,7712
10552,7713
10553,7714
10554,7715
10556,7716
10557,7717
10558,7718
10560,7719
10561,7720
10564,7721
10566,7722
10568,7723
10569,7724
10570,7725
10571,7726
10572,7727
10574,7728
10575,7729
10576,7730
10577,7731
10578,7732
10579,7733
10580,7734
10581,7735
10582,7736
10583,7737
10586,7738
10590,7739
10591,7740
10592,7741
10593,7742
10594,7743
10596,7744
10599,7745
10601,7746
10602,7747
10603,7748
10604,7749
10606,7750
10608,7751
10609,7752
10610,7753
10611,7754
10613,7755
10614,7756
10616,7757
10617,7758
10621,7759
10622,7760
10623,7761
10624,7762
10627,7763
10629,7764
10630,7765
10636,7766
10639,7767
10641,7768
10642,7769
10643,7770
10644,7771
10645,7772
10647,7773
10648,7774
10649,7775
10650,7776
10652,7777
10653,7778
10655,7779
10658,7780
10659,7781
10660,7782
10661,7783
10662,7784
10664,7785
10668,7786
10669,7787
10670,7788
10673,7789
10676,7790
10677,7791
10678,7792
10679,7793
10680,7794
10681,7795
10682,7796
10685,7797
10688,7798
10690,7799
10691,7800
10692,7801
10693,7802
10694,7803
10695,7804
10699,7805
10701,7806
10702,7807
10703,7808
10705,7809
10706,7810
10707,7811
10710,7812
10711,7813
10712,7814
10713,7815
10714,7816
10715,7817
10716,7818
10718,7819
10719,7820
10720,7821
10722,7822
10724,7823
10725,7824
10727,7825
10728,7826
10729,7827
10730,7828
10731,7829
10732,7830
10734,7831
10735,7832
10738,7833
10739,7834
10740,7835
10741,7836
10742,7837
10743,7838
10745,7839
10746,7840
10748,7841
10749,7842
10751,7843
10752,7844
10753,7845
10754,7846
10755,7847
10756,7848
10757,7849
10759,7850
10760,7851
10762,7852
10763,7853
10764,7854
10765,7855
10766,7856
10767,7857
10768,7858
10770,7859
10775,7860
10777,7861
10778,7862
10779,7863
10780,7864
10783,7865
10784,7866
10785,7867
10786,7868
10787,7869
10788,7870
10789,7871
10790,7872
10791,7873
10792,7874
10794,7875
10795,7876
10796,7877
10797,7878
10798,7879
10799,7880
10802,7881
10803,7882
10804,7883
10805,7884
10807,7885
10809,7886
10810,7887
10811,7888
10812,7889
10814,7890
10815,7891
10816,7892
10817,7893
10818,7894
10820,7895
10821,7896
10823,7897
10824,7898
10826,7899
10827,7900
10830,7901
10833,7902
10836,7903
10839,7904
10840,7905
10841,7906
10842,7907
10843,7908
10844,7909
10845,7910
10846,7911
10847,7912
10848,7913
10849,7914
10856,7915
10857,7916
10858,7917
10860,7918
10861,7919
10862,7920
10865,7921
10867,7922
10868,7923
10869,7924
10870,7925
10871,7926
10872,7927
10873,7928
10875,7929
10877,7930
10878,7931
10879,7932
10881,7933
10882,7934
10883,7935
10884,7936
10886,7937
10888,7938
10889,7939
10890,7940
10891,7941
10892,7942
10893,7943
10894,7944
10895,7945
10896,7946
10899,7947
10903,7948
10905,7949
10906,7950
10907,7951
10910,7952
10911,7953
10912,7954
10913,7955
10915,7956
10916,7957
10917,7958
10918,7959
10920,7960
10922,7961
10923,7962
10928,7963
10929,7964
10930,7965
10931,7966
10932,7967
10936,7968
10937,7969
10938,7970
10940,7971
10941,7972
10942,7973
10944,7974
10945,7975
10947,7976
10948,7977
10949,7978
10950,7979
10951,7980
10952,7981
10954,7982
10956,7983
10957,7984
10958,7985
10960,7986
10961,7987
10962,7988
10966,7989
10967,7990
10970,7991
10971,7992
10972,7993
10973,7994
10975,7995
10976,7996
10977,7997
10980,7998
10982,7999
10983,8000
10984,8001
10985,8002
10986,8003
10987,8004
10988,8005
10989,8006
10991,8007
10992,8008
10993,8009
10997,8010
10998,8011
11000,8012
11001,8013
11002,8014
11003,8015
11005,8016
11007,8017
11009,8018
11010,8019
11011,8020
11012,8021
11013,8022
11014,8023
11017,8024
11018,8025
11019,8026
11020,8027
11021,8028
11023,8029
11024,8030
11025,8031
11026,8032
11027,8033
11029,8034
11030,8035
11032,8036
11033,8037
11034,8038
11035,8039
11036,8040
11037,8041
11038,8042
11039,8043
11040,8044
11042,8045
11043,8046
11045,8047
11046,8048
11048,8049
11050,8050
11051,8051
11053,8052
11054,8053
11056,8054
11057,8055
11058,8056
11060,8057
11061,8058
11062,8059
11063,8060
11064,8061
11065,8062
11066,8063
11067,8064
11068,8065
11069,8066
11070,8067
11072,8068
11074,8069
11075,8070
11076,8071
11077,8072
11078,8073
11079,8074
11080,8075
11081,8076
11082,8077
11083,8078
11085,8079
11089,8080
11090,8081
11091,8082
11092,8083
11093,8084
11094,8085
11095,8086
11096,8087
11100,8088
11101,8089
11102,8090
11103,8091
11104,8092
11105,8093
11106,8094
11107,8095
11108,8096
11109,8097
11111,8098
11112,8099
11113,8100
11114,8101
11116,8102
11117,8103
11118,8104
11119,8105
11125,8106
11128,8107
11129,8108
11133,8109
11135,8110
11136,8111
11137,8112
11138,8113
11140,8114
11141,8115
11142,8116
11143,8117
11144,8118
11145,8119
11146,8120
11148,8121
11149,8122
11152,8123
11154,8124
11155,8125
11156,8126
11157,8127
11158,8128
11159,8129
11160,8130
11162,8131
11166,8132
11167,8133
11168,8134
11169,8135
11170,8136
11171,8137
11173,8138
11174,8139
11175,8140
11176,8141
11179,8142
11180,8143
11182,8144
11183,8145
11185,8146
11186,8147
11187,8148
11188,8149
11189,8150
11190,8151
11191,8152
11193,8153
11194,8154
11195,8155
11196,8156
11198,8157
11199,8158
11200,8159
11202,8160
11208,8161
11210,8162
11211,8163
11212,8164
11213,8165
11215,8166
11216,8167
11217,8168
11218,8169
11219,8170
11221,8171
11223,8172
11226,8173
11230,8174
11231,8175
11232,8176
11233,8177
11236,8178
11237,8179
11238,8180
11240,8181
11243,8182
11244,8183
11245,8184
11246,8185
11249,8186
11250,8187
11252,8188
11253,8189
11254,8190
11255,8191
11256,8192
11257,8193
11258,8194
11261,8195
11263,8196
11264,8197
11265,8198
11266,8199
11267,8200
11269,8201
11271,8202
11272,8203
11276,8204
11277,8205
11278,8206
11279,8207
11280,8208
11281,8209
11283,8210
11284,8211
11285,8212
11286,8213
11287,8214
11288,8215
11289,8216
11291,8217
11292,8218
11295,8219
11297,8220
11298,8221
11299,8222
11300,8223
11302,8224
11303,8225
11304,8226
11305,8227
11306,8228
11307,8229
11309,8230
11311,8231
11312,8232
11313,8233
11314,8234
11315,8235
11316,8236
11317,8237
11318,8238
11319,8239
11320,8240
11321,8241
11322,8242
11324,8243
11325,8244
11326,8245
11327,8246
11330,8247
11333,8248
11334,8249
11335,8250
11336,8251
11337,8252
11338,8253
11339,8254
11340,8255
11341,8256
11343,8257
11344,8258
11345,8259
11346,8260
11347,8261
11348,8262
11349,8263
11350,8264
11351,8265
11352,8266
11353,8267
11354,8268
11355,8269
11356,8270
11359,8271
11362,8272
11363,8273
11364,8274
11365,8275
11366,8276
11367,8277
11368,8278
11369,8279
11371,8280
11373,8281
11375,8282
11376,8283
11378,8284
11379,8285
11380,8286
11381,8287
11382,8288
11383,8289
11384,8290
11385,8291
11387,8292
11388,8293
11389,8294
11390,8295
11391,8296
11392,8297
11394,8298
11396,8299
11397,8300
11399,8301
11400,8302
11402,8303
11403,8304
11405,8305
11407,8306
11408,8307
11409,8308
11410,8309
11411,8310
11412,8311
11413,8312
11414,8313
11416,8314
11417,8315
11418,8316
11419,8317
11421,8318
11422,8319
11423,8320
11424,8321
11425,8322
11426,8323
11427,8324
11428,8325
11429,8326
11430,8327
11431,8328
11433,8329
11435,8330
11436,8331
11438,8332
11440,8333
11443,8334
11445,8335
11446,8336
11447,8337
11448,8338
11449,8339
11451,8340
11452,8341
11453,8342
11454,8343
11455,8344
11456,8345
11457,8346
11458,8347
11461,8348
11462,8349
11464,8350
11465,8351
11466,8352
11467,8353
11468,8354
11469,8355
11470,8356
11471,8357
11472,8358
11476,8359
11477,8360
11478,8361
11480,8362
11482,8363
11483,8364
11484,8365
11485,8366
11487,8367
11488,8368
11490,8369
11491,8370
11493,8371
11494,8372
11496,8373
11498,8374
11499,8375
11500,8376
11501,8377
11502,8378
11505,8379
11506,8380
11507,8381
11508,8382
11512,8383
11513,8384
11514,8385
11515,8386
11516,8387
11517,8388
11518,8389
11520,8390
11521,8391
11522,8392
11523,8393
11524,8394
11526,8395
11527,8396
11529,8397
11531,8398
11532,8399
11533,8400
11534,8401
11535,8402
11536,8403
11537,8404
11538,8405
11539,8406
11540,8407
11541,8408
11543,8409
11545,8410
11546,8411
11547,8412
11548,8413
11549,8414
11550,8415
11554,8416
11555,8417
11556,8418
11557,8419
11559,8420
11562,8421
11564,8422
11565,8423
11566,8424
11569,8425
11570,8426
11571,8427
11572,8428
11573,8429
11574,8430
11575,8431
11576,8432
11577,8433
11578,8434
11579,8435
11580,8436
11581,8437
11583,8438
11584,8439
11585,8440
11586,8441
11587,8442
11589,8443
11590,8444
11594,8445
11595,8446
11596,8447
11597,8448
11598,8449
11599,8450
11600,8451
11602,8452
11605,8453
11606,8454
11607,8455
11608,8456
11609,8457
11610,8458
11611,8459
11612,8460
11614,8461
11615,8462
11616,8463
11617,8464
11618,8465
11619,8466
11621,8467
11622,8468
11623,8469
11624,8470
11625,8471
11627,8472
11630,8473
11631,8474
11632,8475
11633,8476
11634,8477
11635,8478
11636,8479
11637,8480
11638,8481
11639,8482
11640,8483
11642,8484
11643,8485
11644,8486
11647,8487
11648,8488
11649,8489
11650,8490
11651,8491
11653,8492
11654,8493
11655,8494
11657,8495
11658,8496
11659,8497
11660,8498
11661,8499
11663,8500
11664,8501
11665,8502
11666,8503
11667,8504
11668,8505
11669,8506
11671,8507
11673,8508
11675,8509
11676,8510
11680,8511
11681,8512
11682,8513
11683,8514
11685,8515
11686,8516
11688,8517
11691,8518
11692,8519
11693,8520
11694,8521
11695,8522
11696,8523
11697,8524
11698,8525
11704,8526
11705,8527
11706,8528
11707,8529
11708,8530
11709,8531
11711,8532
11712,8533
11713,8534
11714,8535
11715,8536
11718,8537
11719,8538
11720,8539
11721,8540
11722,8541
11723,8542
11724,8543
11725,8544
11727,8545
11728,8546
11729,8547
11732,8548
11733,8549
11735,8550
11736,8551
11737,8552
11738,8553
11739,8554
11740,8555
11741,8556
11742,8557
11743,8558
11744,8559
11745,8560
11746,8561
11748,8562
11749,8563
11751,8564
11752,8565
11754,8566
11755,8567
11756,8568
11757,8569
11759,8570
11761,8571
11762,8572
11764,8573
11765,8574
11766,8575
11768,8576
11769,8577
11770,8578
11771,8579
11773,8580
11774,8581
11775,8582
11777,8583
11778,8584
11779,8585
11780,8586
11782,8587
11783,8588
11784,8589
11785,8590
11786,8591
11789,8592
11790,8593
11791,8594
11792,8595
11793,8596
11794,8597
11796,8598
11797,8599
11798,8600
11799,8601
11800,8602
11802,8603
11804,8604
11805,8605
11807,8606
11808,8607
11809,8608
11810,8609
11811,8610
11812,8611
11813,8612
11818,8613
11819,8614
11820,8615
11821,8616
11822,8617
11823,8618
11824,8619
11825,8620
11826,8621
11828,8622
11829,8623
11830,8624
11832,8625
11833,8626
11834,8627
11835,8628
11836,8629
11837,8630
11839,8631
11840,8632
11841,8633
11842,8634
11845,8635
11847,8636
11848,8637
11850,8638
11851,8639
11852,8640
11853,8641
11854,8642
11859,8643
11860,8644
11862,8645
11863,8646
11864,8647
11865,8648
11866,8649
11867,8650
11868,8651
11869,8652
11870,8653
11871,8654
11872,8655
11873,8656
11874,8657
11875,8658
11876,8659
11877,8660
11879,8661
11880,8662
11881,8663
11882,8664
11883,8665
11884,8666
11885,8667
11886,8668
11887,8669
11888,8670
11890,8671
11891,8672
11892,8673
11894,8674
11895,8675
11896,8676
11899,8677
11900,8678
11901,8679
11902,8680
11903,8681
11905,8682
11906,8683
11908,8684
11909,8685
11910,8686
11911,8687
11912,8688
11913,8689
11914,8690
11915,8691
11916,8692
11917,8693
11918,8694
11919,8695
11920,8696
11921,8697
11922,8698
11923,8699
11924,8700
11925,8701
11926,8702
11927,8703
11928,8704
11929,8705
11931,8706
11932,8707
11935,8708
11938,8709
11939,8710
11940,8711
11941,8712
11942,8713
11943,8714
11944,8715
11945,8716
11946,8717
11947,8718
11948,8719
11949,8720
11950,8721
11951,8722
11952,8723
11953,8724
11954,8725
11957,8726
11958,8727
11959,8728
11960,8729
11961,8730
11962,8731
11963,8732
11964,8733
11965,8734
11966,8735
11967,8736
11968,8737
11970,8738
11971,8739
11972,8740
11973,8741
11974,8742
11975,8743
11976,8744
11977,8745
11978,8746
11979,8747
11980,8748
11981,8749
11982,8750
11984,8751
11985,8752
11986,8753
11987,8754
11988,8755
11989,8756
11991,8757
11992,8758
11993,8759
11994,8760
11995,8761
11996,8762
11997,8763
11998,8764
11999,8765
12000,8766
12001,8767
12002,8768
12003,8769
12004,8770
12005,8771
12006,8772
12007,8773
12008,8774
12009,8775
12010,8776
12011,8777
12012,8778
12013,8779
12014,8780
12015,8781
12016,8782
12017,8783
12018,8784
12019,8785
12020,8786
12021,8787
12022,8788
12023,8789
12024,8790
12025,8791
12026,8792
12027,8793
12028,8794
12029,8795
12030,8796
12031,8797
12032,8798
12033,8799
12034,8800
12035,8801
12036,8802
12037,8803
12038,8804
12040,8805
12041,8806
12042,8807
12043,8808
12044,8809
12046,8810
12047,8811
12048,8812
12049,8813
12050,8814
12052,8815
12053,8816
12054,8817
12055,8818
12056,8819
12057,8820
12058,8821
12059,8822
12060,8823
12061,8824
12062,8825
12063,8826
12064,8827
12067,8828
12069,8829
12070,8830
12071,8831
12072,8832
12074,8833
12075,8834
12076,8835
12077,8836
12078,8837
12079,8838
12080,8839
12081,8840
12082,8841
12083,8842
12084,8843
12085,8844
12086,8845
12088,8846
12089,8847
12090,8848
12091,8849
12092,8850
12093,8851
12095,8852
12096,8853
12097,8854
12098,8855
12099,8856
12100,8857
12101,8858
12102,8859
12103,8860
12104,8861
12105,8862
12106,8863
12107,8864
12108,8865
12109,8866
12111,8867
12114,8868
12117,8869
12118,8870
12119,8871
12120,8872
12122,8873
12123,8874
12124,8875
12126,8876
12128,8877
12129,8878
12130,8879
12131,8880
12132,8881
12133,8882
12134,8883
12135,8884
12136,8885
12137,8886
12138,8887
12139,8888
12140,8889
12141,8890
12143,8891
12144,8892
12145,8893
12146,8894
12149,8895
12150,8896
12152,8897
12153,8898
12155,8899
12156,8900
12157,8901
12158,8902
12159,8903
12160,8904
12161,8905
12162,8906
12163,8907
12164,8908
12165,8909
12166,8910
12167,8911
12168,8912
12169,8913
12170,8914
12171,8915
12172,8916
12174,8917
12175,8918
12177,8919
12178,8920
12179,8921
12180,8922
12181,8923
12182,8924
12183,8925
12184,8926
12185,8927
12186,8928
12187,8929
12188,8930
12189,8931
12190,8932
12191,8933
12192,8934
12193,8935
12194,8936
12195,8937
12196,8938
12197,8939
12199,8940
12200,8941
12201,8942
12202,8943
12203,8944
12204,8945
12206,8946
12208,8947
12209,8948
12210,8949
12211,8950
12212,8951
12213,8952
12215,8953
12216,8954
12217,8955
12218,8956
12220,8957
12221,8958
12222,8959
12223,8960
12224,8961
12226,8962
12227,8963
12228,8964
12229,8965
12230,8966
12231,8967
12232,8968
12233,8969
12234,8970
12235,8971
12236,8972
12237,8973
12238,8974
12239,8975
12240,8976
12242,8977
12243,8978
12245,8979
12246,8980
12248,8981
12250,8982
12251,8983
12252,8984
12253,8985
12254,8986
12255,8987
12256,8988
12257,8989
12258,8990
12259,8991
12260,8992
12261,8993
12262,8994
12263,8995
12264,8996
12265,8997
12266,8998
12267,8999
12268,9000
12269,9001
12272,9002
12273,9003
12274,9004
12275,9005
12276,9006
12277,9007
12278,9008
12279,9009
12281,9010
12282,9011
12283,9012
12284,9013
12286,9014
12287,9015
12288,9016
12289,9017
12290,9018
12291,9019
12292,9020
12293,9021
12294,9022
12295,9023
12296,9024
12297,9025
12298,9026
12300,9027
12302,9028
12304,9029
12305,9030
12306,9031
12308,9032
12309,9033
12310,9034
12311,9035
12312,9036
12313,9037
12314,9038
12315,9039
12316,9040
12317,9041
12318,9042
12319,9043
12320,9044
12321,9045
12322,9046
12323,9047
12324,9048
12326,9049
12327,9050
12329,9051
12330,9052
12331,9053
12332,9054
12333,9055
12334,9056
12335,9057
12336,9058
12337,9059
12338,9060
12339,9061
12340,9062
12341,9063
12342,9064
12343,9065
12344,9066
12345,9067
12346,9068
12347,9069
12348,9070
12349,9071
12350,9072
12351,9073
12352,9074
12354,9075
12355,9076
12356,9077
12357,9078
12358,9079
12359,9080
12360,9081
12361,9082
12362,9083
12363,9084
12364,9085
12365,9086
12366,9087
12368,9088
12369,9089
12370,9090
12371,9091
12372,9092
12373,9093
12374,9094
12375,9095
12376,9096
12377,9097
12378,9098
12379,9099
12380,9100
12381,9101
12382,9102
12383,9103
12384,9104
12385,9105
12386,9106
12388,9107
12389,9108
12390,9109
12391,9110
12392,9111
12394,9112
12395,9113
12396,9114
12397,9115
12398,9116
12400,9117
12401,9118
12402,9119
12403,9120
12404,9121
12405,9122
12407,9123
12409,9124
12411,9125
12412,9126
12413,9127
12414,9128
12415,9129
12416,9130
12417,9131
12418,9132
12419,9133
12420,9134
12421,9135
12422,9136
12423,9137
12424,9138
12425,9139
12426,9140
12427,9141
12428,9142
12429,9143
12430,9144
12431,9145
12432,9146
12433,9147
12434,9148
12436,9149
12437,9150
12438,9151
12439,9152
12440,9153
12441,9154
12442,9155
12443,9156
12445,9157
12446,9158
12448,9159
12449,9160
12450,9161
12451,9162
12452,9163
12453,9164
12454,9165
12456,9166
12457,9167
12458,9168
12460,9169
12461,9170
12462,9171
12463,9172
12464,9173
12465,9174
12466,9175
12467,9176
12468,9177
12469,9178
12470,9179
12471,9180
12472,9181
12473,9182
12475,9183
12476,9184
12477,9185
12478,9186
12479,9187
12480,9188
12482,9189
12483,9190
12485,9191
12486,9192
12487,9193
12488,9194
12489,9195
12490,9196
12491,9197
12493,9198
12494,9199
12495,9200
12496,9201
12497,9202
12499,9203
12500,9204
12502,9205
12503,9206
12504,9207
12505,9208
12507,9209
12509,9210
12510,9211
12511,9212
12512,9213
12513,9214
12514,9215
12515,9216
12516,9217
12517,9218
12518,9219
12519,9220
12521,9221
12524,9222
12525,9223
12527,9224
12529,9225
12530,9226
12531,9227
12532,9228
12533,9229
12535,9230
12536,9231
12537,9232
12541,9233
12542,9234
12543,9235
12547,9236
12548,9237
12549,9238
12552,9239
12555,9240
12556,9241
12557,9242
12558,9243
12559,9244
12560,9245
12561,9246
12562,9247
12563,9248
12565,9249
12566,9250
12571,9251
12572,9252
12573,9253
12575,9254
12576,9255
12577,9256
12578,9257
12580,9258
12581,9259
12583,9260
12585,9261
12586,9262
12587,9263
12588,9264
12590,9265
12594,9266
12595,9267
12596,9268
12597,9269
12598,9270
12599,9271
12600,9272
12601,9273
12603,9274
12604,9275
12605,9276
12606,9277
12607,9278
12608,9279
12609,9280
12610,9281
12612,9282
12614,9283
12616,9284
12617,9285
12618,9286
12620,9287
12621,9288
12622,9289
12623,9290
12624,9291
12627,9292
12628,9293
12632,9294
12633,9295
12634,9296
12635,9297
12638,9298
12639,9299
12640,9300
12642,9301
12644,9302
12645,9303
12646,9304
12647,9305
12648,9306
12649,9307
12650,9308
12651,9309
12652,9310
12654,9311
12655,9312
12656,9313
12660,9314
12663,9315
12664,9316
12665,9317
12666,9318
12670,9319
12671,9320
12672,9321
12673,9322
12674,9323
12675,9324
12676,9325
12677,9326
12678,9327
12680,9328
12681,9329
12682,9330
12686,9331
12690,9332
12691,9333
12692,9334
12693,9335
12696,9336
12697,9337
12702,9338
12704,9339
12705,9340
12706,9341
12707,9342
12708,9343
12711,9344
12712,9345
12713,9346
12716,9347
12717,9348
12718,9349
12719,9350
12720,9351
12721,9352
12722,9353
12723,9354
12725,9355
12727,9356
12728,9357
12729,9358
12730,9359
12731,9360
12732,9361
12734,9362
12735,9363
12737,9364
12738,9365
12739,9366
12740,9367
12741,9368
12742,9369
12743,9370
12744,9371
12746,9372
12747,9373
12748,9374
12749,9375
12750,9376
12751,9377
12753,9378
12754,9379
12756,9380
12757,9381
12759,9382
12761,9383
12762,9384
12765,9385
12766,9386
12767,9387
12770,9388
12771,9389
12774,9390
12775,9391
12777,9392
12778,9393
12779,9394
12780,9395
12781,9396
12782,9397
12784,9398
12785,9399
12786,9400
12787,9401
12789,9402
12790,9403
12792,9404
12793,9405
12796,9406
12797,9407
12798,9408
12800,9409
12801,9410
12803,9411
12805,9412
12806,9413
12808,9414
12810,9415
12812,9416
12813,9417
12814,9418
12815,9419
12816,9420
12817,9421
12819,9422
12820,9423
12821,9424
12823,9425
12824,9426
12825,9427
12826,9428
12827,9429
12829,9430
12831,9431
12832,9432
12834,9433
12835,9434
12836,9435
12837,9436
12840,9437
12842,9438
12843,9439
12844,9440
12845,9441
12846,9442
12847,9443
12848,9444
12849,9445
12850,9446
12851,9447
12852,9448
12853,9449
12854,9450
12856,9451
12858,9452
12859,9453
12860,9454
12861,9455
12863,9456
12864,9457
12866,9458
12867,9459
12868,9460
12869,9461
12870,9462
12871,9463
12872,9464
12873,9465
12874,9466
12876,9467
12878,9468
12880,9469
12881,9470
12883,9471
12884,9472
12885,9473
12887,9474
12888,9475
12889,9476
12890,9477
12892,9478
12895,9479
12896,9480
12897,9481
12898,9482
12899,9483
12900,9484
12903,9485
12904,9486
12905,9487
12907,9488
12909,9489
12910,9490
12911,9491
12914,9492
12915,9493
12916,9494
12917,9495
12918,9496
12919,9497
12920,9498
12922,9499
12924,9500
12927,9501
12929,9502
12931,9503
12932,9504
12933,9505
12934,9506
12936,9507
12938,9508
12939,9509
12940,9510
12941,9511
12942,9512
12944,9513
12945,9514
12946,9515
12947,9516
12948,9517
12950,9518
12951,9519
12952,9520
12954,9521
12956,9522
12957,9523
12959,9524
12961,9525
12962,9526
12963,9527
12964,9528
12966,9529
12969,9530
12970,9531
12973,9532
12974,9533
12975,9534
12976,9535
12977,9536
12979,9537
12981,9538
12982,9539
12983,9540
12985,9541
12987,9542
12989,9543
12991,9544
12994,9545
12995,9546
12996,9547
12997,9548
12999,9549
13000,9550
13002,9551
13004,9552
13005,9553
13006,9554
13007,9555
13008,9556
13009,9557
13010,9558
13011,9559
13012,9560
13013,9561
13014,9562
13018,9563
13019,9564
13020,9565
13021,9566
13022,9567
13023,9568
13024,9569
13025,9570
13027,9571
13029,9572
13030,9573
13031,9574
13032,9575
13033,9576
13034,9577
13036,9578
13037,9579
13041,9580
13042,9581
13043,9582
13045,9583
13046,9584
13048,9585
13049,9586
13052,9587
13053,9588
13054,9589
13055,9590
13056,9591
13058,9592
13059,9593
13060,9594
13061,9595
13062,9596
13064,9597
13066,9598
13067,9599
13069,9600
13070,9601
13071,9602
13072,9603
13073,9604
13074,9605
13075,9606
13076,9607
13077,9608
13078,9609
13079,9610
13081,9611
13082,9612
13083,9613
